frame,u2_exact,u2_hd,u2_fd,u2_cs,u2_otis,err_hd,err_fd,err_cs,err_otis
21,-0.76212204,-0.76212204,-0.76212204,-0.76212204,-0.76212204,0.0,0.0,0.0,0.0
22,-0.78054357,-0.78054357,-0.78054357,-0.78054357,-0.78054357,0.0,0.0,0.0,0.0
23,-0.7984126,-0.7984126,-0.7984126,-0.7984126,-0.7984126,0.0,0.0,0.0,0.0
24,-0.8157685,-0.8157685,-0.8157685,-0.8157685,-0.8157685,0.0,0.0,0.0,0.0
25,-0.83264655,-0.83264655,-0.83264655,-0.83264655,-0.83264655,0.0,0.0,0.0,0.0
26,-0.84907836,-0.84907836,-0.84907836,-0.84907836,-0.84907836,0.0,0.0,0.0,0.0
27,-0.8650926,-0.8650926,-0.8650925,-0.8650926,-0.8650926,0.0,5.9604645e-08,0.0,0.0
28,-0.88071483,-0.88071483,-0.88071483,-0.88071483,-0.88071483,0.0,0.0,0.0,0.0
29,-0.8959687,-0.8959687,-0.8959687,-0.8959687,-0.8959687,0.0,0.0,0.0,0.0
30,-0.91087544,-0.91087544,-0.91087544,-0.91087544,-0.91087544,0.0,0.0,0.0,0.0
31,-0.92545456,-0.92545456,-0.92545456,-0.92545456,-0.92545456,0.0,0.0,0.0,0.0
32,-0.939724,-0.939724,-0.93972397,-0.939724,-0.939724,0.0,5.9604645e-08,0.0,0.0
33,-0.9537001,-0.9537001,-0.9537001,-0.9537001,-0.9537001,0.0,0.0,0.0,0.0
34,-0.96739805,-0.96739805,-0.967398,-0.96739805,-0.96739805,0.0,5.9604645e-08,0.0,0.0
35,-0.9808317,-0.9808317,-0.9808317,-0.9808317,-0.9808317,0.0,0.0,0.0,0.0
36,-0.994014,-0.994014,-0.994014,-0.994014,-0.994014,0.0,0.0,0.0,0.0
37,-1.0069569,-1.0069569,-1.0069569,-1.0069569,-1.0069569,0.0,0.0,0.0,0.0
38,-1.0196717,-1.0196717,-1.0196717,-1.0196717,-1.0196717,0.0,0.0,0.0,0.0
39,-1.0321685,-1.0321685,-1.0321685,-1.0321685,-1.0321685,0.0,0.0,0.0,0.0
40,-1.044457,-1.044457,-1.044457,-1.044457,-1.044457,0.0,0.0,0.0,0.0
41,-1.0565463,-1.0565463,-1.0565463,-1.0565463,-1.0565463,0.0,0.0,0.0,0.0
42,-1.0684447,-1.0684447,-1.0684447,-1.0684447,-1.0684447,0.0,0.0,0.0,0.0
43,-1.0801604,-1.0801604,-1.0801604,-1.0801604,-1.0801604,0.0,0.0,0.0,0.0
44,-1.0917004,-1.0917004,-1.0917003,-1.0917004,-1.0917004,0.0,1.1920929e-07,0.0,0.0
45,-1.1030719,-1.1030719,-1.1030719,-1.1030719,-1.1030719,0.0,0.0,0.0,0.0
46,-1.1142814,-1.1142814,-1.1142814,-1.1142814,-1.1142814,0.0,0.0,0.0,0.0
47,-1.1253351,-1.1253351,-1.1253351,-1.1253351,-1.1253351,0.0,0.0,0.0,0.0
48,-1.1362388,-1.1362388,-1.1362388,-1.1362388,-1.1362388,0.0,0.0,0.0,0.0
49,-1.146998,-1.146998,-1.146998,-1.146998,-1.146998,0.0,0.0,0.0,0.0
50,-1.1576179,-1.1576179,-1.1576179,-1.1576179,-1.1576179,0.0,0.0,0.0,0.0
51,-1.1681035,-1.1681035,-1.1681035,-1.1681035,-1.1681035,0.0,0.0,0.0,0.0
52,-1.1784593,-1.1784593,-1.1784593,-1.1784593,-1.1784593,0.0,0.0,0.0,0.0
53,-1.1886898,-1.1886898,-1.1886898,-1.1886898,-1.1886898,0.0,0.0,0.0,0.0
54,-1.1987994,-1.1987994,-1.1987994,-1.1987994,-1.1987994,0.0,0.0,0.0,0.0
55,-1.2087917,-1.2087917,-1.2087917,-1.2087917,-1.2087917,0.0,0.0,0.0,0.0
56,-1.2186708,-1.2186708,-1.2186708,-1.2186708,-1.2186708,0.0,0.0,0.0,0.0
57,-1.2284403,-1.2284403,-1.2284403,-1.2284403,-1.2284403,0.0,0.0,0.0,0.0
58,-1.2381035,-1.2381035,-1.2381034,-1.2381035,-1.2381035,0.0,1.1920929e-07,0.0,0.0
59,-1.2476637,-1.2476637,-1.2476637,-1.2476637,-1.2476637,0.0,0.0,0.0,0.0
60,-1.2571242,-1.2571242,-1.2571242,-1.2571242,-1.2571242,0.0,0.0,0.0,0.0
61,-1.2664878,-1.2664878,-1.2664878,-1.2664878,-1.2664878,0.0,0.0,0.0,0.0
62,-1.2757576,-1.2757576,-1.2757576,-1.2757576,-1.2757576,0.0,0.0,0.0,0.0
63,-1.2849361,-1.2849361,-1.2849361,-1.2849361,-1.2849361,0.0,0.0,0.0,0.0
64,-1.294026,-1.294026,-1.294026,-1.294026,-1.294026,0.0,0.0,0.0,0.0
65,-1.3030299,-1.3030299,-1.3030299,-1.3030299,-1.3030299,0.0,0.0,0.0,0.0
66,-1.3119502,-1.3119502,-1.3119502,-1.3119502,-1.3119502,0.0,0.0,0.0,0.0
67,-1.3207891,-1.3207891,-1.3207891,-1.3207891,-1.3207891,0.0,0.0,0.0,0.0
68,-1.3295488,-1.3295488,-1.3295488,-1.3295488,-1.3295488,0.0,0.0,0.0,0.0
69,-1.3382317,-1.3382317,-1.3382317,-1.3382317,-1.3382317,0.0,0.0,0.0,0.0
70,-1.3468394,-1.3468394,-1.3468394,-1.3468394,-1.3468394,0.0,0.0,0.0,0.0
71,-1.3553743,-1.3553743,-1.3553743,-1.3553743,-1.3553743,0.0,0.0,0.0,0.0
72,-1.3638382,-1.3638382,-1.3638382,-1.3638382,-1.3638382,0.0,0.0,0.0,0.0
73,-1.3722327,-1.3722327,-1.3722327,-1.3722327,-1.3722327,0.0,0.0,0.0,0.0
74,-1.3805598,-1.3805598,-1.3805598,-1.3805598,-1.3805598,0.0,0.0,0.0,0.0
75,-1.388821,-1.388821,-1.388821,-1.388821,-1.388821,0.0,0.0,0.0,0.0
76,-1.3970181,-1.3970181,-1.3970181,-1.3970181,-1.3970181,0.0,0.0,0.0,0.0
77,-1.4051527,-1.4051527,-1.4051527,-1.4051527,-1.4051527,0.0,0.0,0.0,0.0
78,-1.413226,-1.413226,-1.413226,-1.413226,-1.413226,0.0,0.0,0.0,0.0
79,-1.4212399,-1.4212399,-1.4212399,-1.4212399,-1.4212399,0.0,0.0,0.0,0.0
80,-1.4291955,-1.4291955,-1.4291955,-1.4291955,-1.4291955,0.0,0.0,0.0,0.0
